	size	location
3218	1	NKC
3219	1	NKC
3220	1	NKC
3221	1	NKC
3222	1	NKC
3223	1	NKC
3224	1	NKC
3225	1	NKC
3226	1	NKC
3227	1	NKC
3228	1	NKC
3229	1	NKC
3230	1	NKC
3231	1	NKC
3232	1	NKC
3233	1	NKC
3234	1	NKC
3235	1	NKC
3236	1	NKC
3237	1	NKC
3238	1	NKC
3239	1	NKC
3240	1	NKC
3241	1	NKC
3242	1	NKC
3243	1	NKC
3244	1	NKC
3245	1	NKC
3246	1	NKC
3247	1	NKC
3248	1	NKC
3249	1	NKC
3250	1	NKC
3251	1	NKC
3252	1	NKC
3253	1	NKC
3254	1	NKC
3255	1	NKC
3256	1	NKC
3257	1	NKC
3258	1	NKC
3259	1	NKC
3260	1	NKC
3261	1	NKC
3262	1	NKC
3263	1	NKC
3264	1	NKC
3265	1	NKC
3266	1	NKC
3267	1	NKC
3268	1	NKC
3269	1	NKC
3270	1	NKC
3271	1	NKC
3272	1	NKC
3273	1	NKC
3274	1	NKC
3275	1	NKC
3276	1	NKC
3277	1	NKC
3278	1	NKC
3279	1	NKC
3280	1	NKC
3281	1	NKC
3282	1	NKC
3283	1	NKC
3284	1	NKC
3285	1	NKC
3286	1	NKC
3287	1	NKC
3288	1	NKC
3289	1	NKC
3290	1	NKC
3291	1	NKC
3292	1	NKC
3293	1	NKC
3294	1	NKC
3295	1	NKC
3296	1	NKC
3297	1	NKC
3298	1	NKC
3299	1	NKC
3300	1	NKC
3301	1	NKC
3302	1	NKC
3303	1	NKC
3304	1	NKC
3305	1	NKC
3306	1	NKC
3307	1	NKC
3308	1	NKC
3309	1	NKC
3310	1	NKC
3311	1	NKC
3312	1	NKC
3313	1	NKC
3314	1	NKC
3315	1	NKC
3316	1	NKC
3317	1	NKC
3318	1	NKC
3319	1	NKC
3320	1	NKC
3321	1	NKC
3322	1	NKC
3323	1	NKC
3324	1	NKC
3325	1	NKC
3326	1	NKC
3327	1	NKC
3328	1	NKC
3329	1	NKC
3330	1	NKC
3331	1	NKC
3332	1	NKC
3333	1	NKC
3334	1	NKC
3335	1	NKC
3336	1	NKC
3337	1	NKC
3338	1	NKC
3339	1	NKC
3340	1	NKC
3341	1	NKC
3342	1	NKC
3343	1	NKC
3344	1	NKC
3345	1	NKC
3346	1	NKC
3347	1	NKC
3348	1	NKC
3349	1	NKC
3350	1	NKC
3351	1	NKC
3352	1	NKC
3353	1	NKC
3354	1	NKC
3355	1	NKC
3356	1	NKC
3357	1	NKC
3358	1	NKC
3359	1	NKC
3360	1	NKC
3361	1	NKC
3362	1	NKC
3363	1	NKC
3364	1	NKC
3365	1	NKC
3366	1	NKC
3367	1	NKC
3368	1	NKC
3369	1	NKC
3370	1	NKC
3371	1	NKC
3372	1	NKC
3373	1	NKC
3374	1	NKC
3375	1	NKC
3376	1	NKC
3377	1	NKC
3378	1	NKC
3379	1	NKC
3380	1	NKC
3381	1	NKC
3382	1	NKC
3383	1	NKC
3384	1	NKC
3385	1	NKC
3386	1	NKC
3387	1	NKC
3388	1	NKC
3389	1	NKC
3390	1	NKC
3391	1	NKC
3392	1	NKC
3393	1	NKC
3394	1	NKC
3395	1	NKC
3396	1	NKC
3397	1	NKC
3398	1	NKC
3399	1	NKC
3400	1	NKC
3401	1	NKC
3402	1	NKC
3403	1	NKC
3404	1	NKC
3405	1	NKC
3406	1	NKC
3407	1	NKC
3408	1	NKC
3409	1	NKC
3410	1	NKC
3411	1	NKC
3412	1	NKC
3413	1	NKC
3414	1	NKC
3415	1	NKC
3416	1	NKC
3417	1	NKC
3418	1	NKC
3419	1	NKC
3420	1	NKC
3421	1	NKC
3422	1	NKC
3423	1	NKC
3424	1	NKC
3425	1	NKC
3426	1	NKC
3427	1	NKC
3428	1	NKC
3429	1	NKC
3430	1	NKC
3431	1	NKC
3432	1	NKC
3433	1	NKC
3434	1	NKC
3435	1	NKC
3436	1	NKC
3437	1	NKC
3438	1	NKC
3439	1	NKC
3440	1	NKC
3441	1	NKC
3442	1	NKC
3443	1	NKC
3444	1	NKC
3445	1	NKC
3446	1	NKC
3447	1	NKC
3448	1	NKC
3449	1	NKC
3450	1	NKC
3451	1	NKC
3452	1	NKC
3453	1	NKC
3454	1	NKC
3455	1	NKC
3456	1	NKC
3457	1	NKC
3458	1	NKC
3459	1	NKC
3460	1	NKC
3461	1	NKC
3462	1	NKC
3463	1	NKC
3464	1	NKC
3465	1	NKC
3466	1	NKC
3467	1	NKC
3468	1	NKC
3469	1	NKC
3470	1	NKC
3471	1	NKC
3472	1	NKC
3473	1	NKC
3474	1	NKC
3475	1	NKC
3476	1	NKC
3477	1	NKC
3478	1	NKC
3479	1	NKC
3480	1	NKC
3481	1	NKC
3482	1	NKC
3483	1	NKC
3484	1	NKC
3485	1	NKC
3486	1	NKC
3487	1	NKC
3488	1	NKC
3489	1	NKC
3490	1	NKC
3491	1	NKC
3492	1	NKC
3493	1	NKC
3494	1	NKC
3495	1	NKC
3496	1	NKC
3497	1	NKC
3498	1	NKC
3499	1	NKC
3500	1	NKC
3501	1	NKC
3502	1	NKC
3503	1	NKC
3504	1	NKC
3505	1	NKC
3506	1	NKC
3507	1	NKC
3508	1	NKC
3509	1	NKC
3510	1	NKC
3511	1	NKC
3512	1	NKC
3513	1	NKC
3514	1	NKC
3515	1	NKC
3516	1	NKC
3517	1	NKC
3518	1	NKC
3519	1	NKC
3520	1	NKC
3521	1	NKC
3522	1	NKC
3523	1	NKC
3524	1	NKC
3525	1	NKC
3526	1	NKC
3527	1	NKC
3528	1	NKC
3529	1	NKC
3530	1	NKC
3531	1	NKC
3532	1	NKC
3533	1	NKC
3534	1	NKC
3535	1	NKC
3536	1	NKC
3537	1	NKC
3538	1	NKC
3539	1	NKC
3540	1	NKC
3541	1	NKC
3542	1	NKC
3543	1	NKC
3544	1	NKC
3545	1	NKC
3546	1	NKC
3547	1	NKC
3548	1	NKC
3549	1	NKC
3550	1	NKC
3551	1	NKC
3552	1	NKC
3553	1	NKC
3554	1	NKC
3555	1	NKC
3556	1	NKC
3557	1	NKC
3558	1	NKC
3559	1	NKC
3560	1	NKC
3561	1	NKC
3562	1	NKC
3563	1	NKC
3564	1	NKC
3565	1	NKC
3566	1	NKC
3567	1	NKC
3568	1	NKC
3569	1	NKC
3570	1	NKC
3571	1	NKC
3572	1	NKC
3573	1	NKC
3574	1	NKC
3575	1	NKC
3576	1	NKC
3577	1	NKC
3578	1	NKC
3579	1	NKC
3580	1	NKC
3581	1	NKC
3582	1	NKC
3583	1	NKC
3584	1	NKC
3585	1	NKC
3586	1	NKC
3587	1	NKC
3588	1	NKC
3589	1	NKC
3590	1	NKC
3591	1	NKC
3592	1	NKC
3593	1	NKC
3594	1	NKC
3595	1	NKC
3596	1	NKC
3597	1	NKC
3598	1	NKC
3599	1	NKC
3600	1	NKC
3601	1	NKC
3602	1	NKC
3603	1	NKC
3604	1	NKC
3605	1	NKC
3606	1	NKC
3607	1	NKC
3608	1	NKC
3609	1	NKC
3610	1	NKC
3611	1	NKC
3612	1	NKC
3613	1	NKC
3614	1	NKC
3615	1	NKC
3616	1	NKC
3617	1	NKC
3618	1	NKC
3619	1	NKC
3620	1	NKC
3621	1	NKC
3622	1	NKC
3623	1	NKC
3624	1	NKC
3625	1	NKC
3626	1	NKC
3627	1	NKC
3628	1	NKC
3629	1	NKC
3630	1	NKC
3631	1	NKC
3632	1	NKC
3633	1	NKC
3634	1	NKC
3635	1	NKC
3636	1	NKC
3637	1	NKC
3638	1	NKC
3639	1	NKC
3640	1	NKC
3641	1	NKC
3642	1	NKC
3643	1	NKC
3644	1	NKC
3645	1	NKC
3646	1	NKC
3647	1	NKC
3648	1	NKC
3649	1	NKC
3650	1	NKC
3651	1	NKC
3652	1	NKC
3653	1	NKC
3654	1	NKC
3655	1	NKC
3656	1	NKC
3657	1	NKC
3658	1	NKC
3659	1	NKC
3660	1	NKC
3661	1	NKC
3662	1	NKC
3663	1	NKC
3664	1	NKC
3665	1	NKC
3666	1	NKC
3667	1	NKC
3668	1	NKC
3669	1	NKC
3670	1	NKC
3671	1	NKC
3672	1	NKC
3673	1	NKC
3674	1	NKC
3675	1	NKC
3676	1	NKC
3677	1	NKC
3678	1	NKC
3679	1	NKC
3680	1	NKC
3681	1	NKC
3682	1	NKC
3683	1	NKC
3684	1	NKC
3685	1	NKC
3686	1	NKC
3687	1	NKC
3688	1	NKC
3689	1	NKC
3690	1	NKC
3691	1	NKC
3692	1	NKC
3693	1	NKC
3694	1	NKC
3695	1	NKC
3696	1	NKC
3697	1	NKC
3698	1	NKC
3699	1	NKC
3700	1	NKC
3701	1	NKC
3702	1	NKC
3703	1	NKC
3704	1	NKC
3705	1	NKC
3706	1	NKC
3707	1	NKC
3708	1	NKC
3709	1	NKC
3710	1	NKC
3711	1	NKC
3712	1	NKC
3713	1	NKC
3714	1	NKC
3715	1	NKC
3716	1	NKC
3717	1	NKC
3718	1	NKC
3719	1	NKC
3720	1	NKC
3721	1	NKC
3722	1	NKC
3723	1	NKC
3724	1	NKC
3725	1	NKC
3726	1	NKC
3727	1	NKC
3728	1	NKC
3729	1	NKC
3730	1	NKC
3731	1	NKC
3732	1	NKC
3733	1	NKC
3734	1	NKC
3735	1	NKC
3736	1	NKC
3737	1	NKC
3738	1	NKC
3739	1	NKC
3740	1	NKC
3741	1	NKC
3742	1	NKC
3743	1	NKC
3744	1	NKC
3745	1	NKC
3746	1	NKC
3747	1	NKC
3748	1	NKC
3749	1	NKC
3750	1	NKC
3751	1	NKC
3752	1	NKC
3753	1	NKC
3754	1	NKC
3755	1	NKC
3756	1	NKC
3757	1	NKC
3758	1	NKC
3759	1	NKC
3760	1	NKC
3761	1	NKC
3762	1	NKC
3763	1	NKC
3764	1	NKC
3765	1	NKC
3766	1	NKC
3767	1	NKC
3768	1	NKC
3769	1	NKC
3770	1	NKC
3771	1	NKC
3772	1	NKC
3773	1	NKC
3774	1	NKC
3775	1	NKC
3776	1	NKC
3777	1	NKC
3778	1	NKC
3779	1	NKC
3780	1	NKC
3781	1	NKC
3782	1	NKC
3783	1	NKC
3784	1	NKC
3785	1	NKC
3786	1	NKC
3787	1	NKC
3788	1	NKC
3789	1	NKC
3790	1	NKC
3791	1	NKC
3792	1	NKC
3793	1	NKC
3794	1	NKC
3795	1	NKC
3796	1	NKC
3797	1	NKC
3798	1	NKC
3799	1	NKC
3800	1	NKC
3801	1	NKC
3802	283	SKC
3803	158	SKC
3804	59	SKC
3805	34	SKC
3806	33	SKC
3807	32	SKC
3808	29	SKC
3809	29	SKC
3810	23	SKC
3811	23	SKC
3812	23	SKC
3813	22	SKC
3814	21	SKC
3815	20	SKC
3816	18	SKC
3817	16	SKC
3818	16	SKC
3819	16	SKC
3820	14	SKC
3821	13	SKC
3822	13	SKC
3823	13	SKC
3824	13	SKC
3825	13	SKC
3826	12	SKC
3827	12	SKC
3828	12	SKC
3829	12	SKC
3830	12	SKC
3831	11	SKC
3832	10	SKC
3833	10	SKC
3834	10	SKC
3835	10	SKC
3836	10	SKC
3837	9	SKC
3838	9	SKC
3839	9	SKC
3840	9	SKC
3841	9	SKC
3842	9	SKC
3843	9	SKC
3844	9	SKC
3845	9	SKC
3846	9	SKC
3847	8	SKC
3848	8	SKC
3849	8	SKC
3850	8	SKC
3851	8	SKC
3852	8	SKC
3853	8	SKC
3854	8	SKC
3855	8	SKC
3856	8	SKC
3857	8	SKC
3858	8	SKC
3859	8	SKC
3860	8	SKC
3861	7	SKC
3862	7	SKC
3863	7	SKC
3864	7	SKC
3865	7	SKC
3866	7	SKC
3867	7	SKC
3868	7	SKC
3869	7	SKC
3870	7	SKC
3871	7	SKC
3872	7	SKC
3873	7	SKC
3874	7	SKC
3875	7	SKC
3876	7	SKC
3877	7	SKC
3878	7	SKC
3879	7	SKC
3880	6	SKC
3881	6	SKC
3882	6	SKC
3883	6	SKC
3884	6	SKC
3885	6	SKC
3886	6	SKC
3887	6	SKC
3888	6	SKC
3889	6	SKC
3890	6	SKC
3891	6	SKC
3892	6	SKC
3893	6	SKC
3894	6	SKC
3895	6	SKC
3896	6	SKC
3897	6	SKC
3898	6	SKC
3899	5	SKC
3900	5	SKC
3901	5	SKC
3902	5	SKC
3903	5	SKC
3904	5	SKC
3905	5	SKC
3906	5	SKC
3907	5	SKC
3908	5	SKC
3909	5	SKC
3910	5	SKC
3911	5	SKC
3912	5	SKC
3913	5	SKC
3914	5	SKC
3915	5	SKC
3916	5	SKC
3917	5	SKC
3918	5	SKC
3919	5	SKC
3920	5	SKC
3921	5	SKC
3922	5	SKC
3923	5	SKC
3924	5	SKC
3925	5	SKC
3926	5	SKC
3927	5	SKC
3928	5	SKC
3929	5	SKC
3930	5	SKC
3931	5	SKC
3932	5	SKC
3933	5	SKC
3934	5	SKC
3935	5	SKC
3936	5	SKC
3937	5	SKC
3938	5	SKC
3939	5	SKC
3940	4	SKC
3941	4	SKC
3942	4	SKC
3943	4	SKC
3944	4	SKC
3945	4	SKC
3946	4	SKC
3947	4	SKC
3948	4	SKC
3949	4	SKC
3950	4	SKC
3951	4	SKC
3952	4	SKC
3953	4	SKC
3954	4	SKC
3955	4	SKC
3956	4	SKC
3957	4	SKC
3958	4	SKC
3959	4	SKC
3960	4	SKC
3961	4	SKC
3962	4	SKC
3963	4	SKC
3964	4	SKC
3965	4	SKC
3966	4	SKC
3967	4	SKC
3968	4	SKC
3969	4	SKC
3970	4	SKC
3971	4	SKC
3972	4	SKC
3973	4	SKC
3974	4	SKC
3975	4	SKC
3976	4	SKC
3977	4	SKC
3978	4	SKC
3979	4	SKC
3980	4	SKC
3981	4	SKC
3982	4	SKC
3983	4	SKC
3984	4	SKC
3985	4	SKC
3986	4	SKC
3987	4	SKC
3988	4	SKC
3989	4	SKC
3990	4	SKC
3991	4	SKC
3992	4	SKC
3993	4	SKC
3994	4	SKC
3995	4	SKC
3996	4	SKC
3997	4	SKC
3998	4	SKC
3999	4	SKC
4000	4	SKC
4001	4	SKC
4002	4	SKC
4003	4	SKC
4004	4	SKC
4005	4	SKC
4006	4	SKC
4007	4	SKC
4008	4	SKC
4009	4	SKC
4010	4	SKC
4011	4	SKC
4012	4	SKC
4013	4	SKC
4014	4	SKC
4015	4	SKC
4016	4	SKC
4017	4	SKC
4018	4	SKC
4019	4	SKC
4020	3	SKC
4021	3	SKC
4022	3	SKC
4023	3	SKC
4024	3	SKC
4025	3	SKC
4026	3	SKC
4027	3	SKC
4028	3	SKC
4029	3	SKC
4030	3	SKC
4031	3	SKC
4032	3	SKC
4033	3	SKC
4034	3	SKC
4035	3	SKC
4036	3	SKC
4037	3	SKC
4038	3	SKC
4039	3	SKC
4040	3	SKC
4041	3	SKC
4042	3	SKC
4043	3	SKC
4044	3	SKC
4045	3	SKC
4046	3	SKC
4047	3	SKC
4048	3	SKC
4049	3	SKC
4050	3	SKC
4051	3	SKC
4052	3	SKC
4053	3	SKC
4054	3	SKC
4055	3	SKC
4056	3	SKC
4057	3	SKC
4058	3	SKC
4059	3	SKC
4060	3	SKC
4061	3	SKC
4062	3	SKC
4063	3	SKC
4064	3	SKC
4065	3	SKC
4066	3	SKC
4067	3	SKC
4068	3	SKC
4069	3	SKC
4070	3	SKC
4071	3	SKC
4072	3	SKC
4073	3	SKC
4074	3	SKC
4075	3	SKC
4076	3	SKC
4077	3	SKC
4078	3	SKC
4079	3	SKC
4080	3	SKC
4081	3	SKC
4082	3	SKC
4083	3	SKC
4084	3	SKC
4085	3	SKC
4086	3	SKC
4087	3	SKC
4088	3	SKC
4089	3	SKC
4090	3	SKC
4091	3	SKC
4092	3	SKC
4093	3	SKC
4094	3	SKC
4095	3	SKC
4096	3	SKC
4097	3	SKC
4098	3	SKC
4099	3	SKC
4100	3	SKC
4101	3	SKC
4102	3	SKC
4103	3	SKC
4104	3	SKC
4105	3	SKC
4106	3	SKC
4107	3	SKC
4108	3	SKC
4109	3	SKC
4110	3	SKC
4111	3	SKC
4112	3	SKC
4113	3	SKC
4114	3	SKC
4115	3	SKC
4116	3	SKC
4117	3	SKC
4118	3	SKC
4119	3	SKC
4120	3	SKC
4121	3	SKC
4122	3	SKC
4123	3	SKC
4124	3	SKC
4125	3	SKC
4126	3	SKC
4127	3	SKC
4128	3	SKC
4129	3	SKC
4130	3	SKC
4131	3	SKC
4132	3	SKC
4133	3	SKC
4134	3	SKC
4135	3	SKC
4136	3	SKC
4137	3	SKC
4138	3	SKC
4139	3	SKC
4140	3	SKC
4141	3	SKC
4142	3	SKC
4143	3	SKC
4144	3	SKC
4145	3	SKC
4146	2	SKC
4147	2	SKC
4148	2	SKC
4149	2	SKC
4150	2	SKC
4151	2	SKC
4152	2	SKC
4153	2	SKC
4154	2	SKC
4155	2	SKC
4156	2	SKC
4157	2	SKC
4158	2	SKC
4159	2	SKC
4160	2	SKC
4161	2	SKC
4162	2	SKC
4163	2	SKC
4164	2	SKC
4165	2	SKC
4166	2	SKC
4167	2	SKC
4168	2	SKC
4169	2	SKC
4170	2	SKC
4171	2	SKC
4172	2	SKC
4173	2	SKC
4174	2	SKC
4175	2	SKC
4176	2	SKC
4177	2	SKC
4178	2	SKC
4179	2	SKC
4180	2	SKC
4181	2	SKC
4182	2	SKC
4183	2	SKC
4184	2	SKC
4185	2	SKC
4186	2	SKC
4187	2	SKC
4188	2	SKC
4189	2	SKC
4190	2	SKC
4191	2	SKC
4192	2	SKC
4193	2	SKC
4194	2	SKC
4195	2	SKC
4196	2	SKC
4197	2	SKC
4198	2	SKC
4199	2	SKC
4200	2	SKC
4201	2	SKC
4202	2	SKC
4203	2	SKC
4204	2	SKC
4205	2	SKC
4206	2	SKC
4207	2	SKC
4208	2	SKC
4209	2	SKC
4210	2	SKC
4211	2	SKC
4212	2	SKC
4213	2	SKC
4214	2	SKC
4215	2	SKC
4216	2	SKC
4217	2	SKC
4218	2	SKC
4219	2	SKC
4220	2	SKC
4221	2	SKC
4222	2	SKC
4223	2	SKC
4224	2	SKC
4225	2	SKC
4226	2	SKC
4227	2	SKC
4228	2	SKC
4229	2	SKC
4230	2	SKC
4231	2	SKC
4232	2	SKC
4233	2	SKC
4234	2	SKC
4235	2	SKC
4236	2	SKC
4237	2	SKC
4238	2	SKC
4239	2	SKC
4240	2	SKC
4241	2	SKC
4242	2	SKC
4243	2	SKC
4244	2	SKC
4245	2	SKC
4246	2	SKC
4247	2	SKC
4248	2	SKC
4249	2	SKC
4250	2	SKC
4251	2	SKC
4252	2	SKC
4253	2	SKC
4254	2	SKC
4255	2	SKC
4256	2	SKC
4257	2	SKC
4258	2	SKC
4259	2	SKC
4260	2	SKC
4261	2	SKC
4262	2	SKC
4263	2	SKC
4264	2	SKC
4265	2	SKC
4266	2	SKC
4267	2	SKC
4268	2	SKC
4269	2	SKC
4270	2	SKC
4271	2	SKC
4272	2	SKC
4273	2	SKC
4274	2	SKC
4275	2	SKC
4276	2	SKC
4277	2	SKC
4278	2	SKC
4279	2	SKC
4280	2	SKC
4281	2	SKC
4282	2	SKC
4283	2	SKC
4284	2	SKC
4285	2	SKC
4286	2	SKC
4287	2	SKC
4288	2	SKC
4289	2	SKC
4290	2	SKC
4291	2	SKC
4292	2	SKC
4293	2	SKC
4294	2	SKC
4295	2	SKC
4296	2	SKC
4297	2	SKC
4298	2	SKC
4299	2	SKC
4300	2	SKC
4301	2	SKC
4302	2	SKC
4303	2	SKC
4304	2	SKC
4305	2	SKC
4306	2	SKC
4307	2	SKC
4308	2	SKC
4309	2	SKC
4310	2	SKC
4311	2	SKC
4312	2	SKC
4313	2	SKC
4314	2	SKC
4315	2	SKC
4316	2	SKC
4317	2	SKC
4318	2	SKC
4319	2	SKC
4320	2	SKC
4321	2	SKC
4322	2	SKC
4323	2	SKC
4324	2	SKC
4325	2	SKC
4326	2	SKC
4327	2	SKC
4328	2	SKC
4329	2	SKC
4330	2	SKC
4331	2	SKC
4332	2	SKC
4333	2	SKC
4334	2	SKC
4335	2	SKC
4336	2	SKC
4337	2	SKC
4338	2	SKC
4339	2	SKC
4340	2	SKC
4341	2	SKC
4342	2	SKC
4343	2	SKC
4344	2	SKC
4345	2	SKC
4346	2	SKC
4347	2	SKC
4348	2	SKC
4349	2	SKC
4350	2	SKC
4351	2	SKC
4352	2	SKC
4353	2	SKC
4354	2	SKC
4355	2	SKC
4356	2	SKC
4357	2	SKC
4358	2	SKC
4359	2	SKC
4360	2	SKC
4361	2	SKC
4362	2	SKC
4363	2	SKC
4364	2	SKC
4365	2	SKC
4366	2	SKC
4367	2	SKC
4368	2	SKC
4369	2	SKC
4370	2	SKC
4371	2	SKC
4372	2	SKC
4373	2	SKC
4374	2	SKC
4375	2	SKC
4376	2	SKC
4377	2	SKC
4378	2	SKC
4379	2	SKC
4380	2	SKC
4381	2	SKC
4382	2	SKC
4383	2	SKC
4384	2	SKC
4385	2	SKC
4386	2	SKC
4387	2	SKC
4388	2	SKC
4389	2	SKC
4390	2	SKC
4391	2	SKC
4392	2	SKC
4393	2	SKC
4394	2	SKC
4395	2	SKC
4396	2	SKC
4397	2	SKC
4398	2	SKC
4399	2	SKC
4400	2	SKC
4401	2	SKC
4402	2	SKC
4403	2	SKC
4404	2	SKC
4405	2	SKC
4406	2	SKC
4407	2	SKC
4408	2	SKC
4409	2	SKC
4410	2	SKC
4411	2	SKC
4412	2	SKC
4413	2	SKC
4414	2	SKC
4415	2	SKC
4416	2	SKC
4417	2	SKC
4418	2	SKC
4419	2	SKC
4420	2	SKC
4421	2	SKC
4422	2	SKC
4423	2	SKC
4424	2	SKC
4425	2	SKC
4426	2	SKC
4427	2	SKC
4428	2	SKC
4429	2	SKC
4430	2	SKC
4431	2	SKC
4432	2	SKC
4433	2	SKC
4434	2	SKC
4435	2	SKC
4436	2	SKC
4437	2	SKC
4438	2	SKC
4439	2	SKC
4440	2	SKC
4441	2	SKC
4442	2	SKC
4443	2	SKC
4444	2	SKC
4445	2	SKC
4446	2	SKC
4447	2	SKC
4448	2	SKC
4449	2	SKC
4450	2	SKC
4451	2	SKC
4452	2	SKC
4453	2	SKC
4454	2	SKC
4455	2	SKC
4456	2	SKC
4457	2	SKC
4458	2	SKC
4459	2	SKC
4460	2	SKC
4461	2	SKC
4462	2	SKC
4463	2	SKC
4464	2	SKC
4465	2	SKC
4466	2	SKC
4467	2	SKC
4468	2	SKC
4469	2	SKC
4470	2	SKC
4471	2	SKC
4472	2	SKC
4473	2	SKC
4474	2	SKC
4475	2	SKC
4476	2	SKC
4477	2	SKC
4478	2	SKC
4479	2	SKC
4480	2	SKC
4481	2	SKC
4482	2	SKC
4483	2	SKC
4484	2	SKC
4485	2	SKC
4486	2	SKC
4487	2	SKC
4488	2	SKC
4489	2	SKC
4490	2	SKC
4491	2	SKC
4492	2	SKC
4493	2	SKC
4494	2	SKC
4495	2	SKC
4496	2	SKC
4497	2	SKC
4498	2	SKC
4499	2	SKC
4500	2	SKC
4501	2	SKC
4502	2	SKC
4503	2	SKC
4504	2	SKC
4505	2	SKC
4506	2	SKC
4507	2	SKC
4508	2	SKC
4509	2	SKC
4510	2	SKC
4511	2	SKC
4512	2	SKC
4513	2	SKC
4514	2	SKC
4515	2	SKC
4516	2	SKC
4517	1	SKC
4518	1	SKC
4519	1	SKC
4520	1	SKC
4521	1	SKC
4522	1	SKC
4523	1	SKC
4524	1	SKC
4525	1	SKC
4526	1	SKC
4527	1	SKC
4528	1	SKC
4529	1	SKC
4530	1	SKC
4531	1	SKC
4532	1	SKC
4533	1	SKC
4534	1	SKC
4535	1	SKC
4536	1	SKC
4537	1	SKC
4538	1	SKC
4539	1	SKC
4540	1	SKC
4541	1	SKC
4542	1	SKC
4543	1	SKC
4544	1	SKC
4545	1	SKC
4546	1	SKC
4547	1	SKC
4548	1	SKC
4549	1	SKC
4550	1	SKC
4551	1	SKC
4552	1	SKC
4553	1	SKC
4554	1	SKC
4555	1	SKC
4556	1	SKC
4557	1	SKC
4558	1	SKC
4559	1	SKC
4560	1	SKC
4561	1	SKC
4562	1	SKC
4563	1	SKC
4564	1	SKC
4565	1	SKC
4566	1	SKC
4567	1	SKC
4568	1	SKC
4569	1	SKC
4570	1	SKC
4571	1	SKC
4572	1	SKC
4573	1	SKC
4574	1	SKC
4575	1	SKC
4576	1	SKC
4577	1	SKC
4578	1	SKC
4579	1	SKC
4580	1	SKC
4581	1	SKC
4582	1	SKC
4583	1	SKC
4584	1	SKC
4585	1	SKC
4586	1	SKC
4587	1	SKC
4588	1	SKC
4589	1	SKC
4590	1	SKC
4591	1	SKC
4592	1	SKC
4593	1	SKC
4594	1	SKC
4595	1	SKC
4596	1	SKC
4597	1	SKC
4598	1	SKC
4599	1	SKC
4600	1	SKC
4601	1	SKC
4602	1	SKC
4603	1	SKC
4604	1	SKC
4605	1	SKC
4606	1	SKC
4607	1	SKC
4608	1	SKC
4609	1	SKC
4610	1	SKC
4611	1	SKC
4612	1	SKC
4613	1	SKC
4614	1	SKC
4615	1	SKC
4616	1	SKC
4617	1	SKC
4618	1	SKC
4619	1	SKC
4620	1	SKC
4621	1	SKC
4622	1	SKC
4623	1	SKC
4624	1	SKC
4625	1	SKC
4626	1	SKC
4627	1	SKC
4628	1	SKC
4629	1	SKC
4630	1	SKC
4631	1	SKC
4632	1	SKC
4633	1	SKC
4634	1	SKC
4635	1	SKC
4636	1	SKC
4637	1	SKC
4638	1	SKC
4639	1	SKC
4640	1	SKC
4641	1	SKC
4642	1	SKC
4643	1	SKC
4644	1	SKC
4645	1	SKC
4646	1	SKC
4647	1	SKC
4648	1	SKC
4649	1	SKC
4650	1	SKC
4651	1	SKC
4652	1	SKC
4653	1	SKC
4654	1	SKC
4655	1	SKC
4656	1	SKC
4657	1	SKC
4658	1	SKC
4659	1	SKC
4660	1	SKC
4661	1	SKC
4662	1	SKC
4663	1	SKC
4664	1	SKC
4665	1	SKC
4666	1	SKC
4667	1	SKC
4668	1	SKC
4669	1	SKC
4670	1	SKC
4671	1	SKC
4672	1	SKC
4673	1	SKC
4674	1	SKC
4675	1	SKC
4676	1	SKC
4677	1	SKC
4678	1	SKC
4679	1	SKC
4680	1	SKC
4681	1	SKC
4682	1	SKC
4683	1	SKC
4684	1	SKC
4685	1	SKC
4686	1	SKC
4687	1	SKC
4688	1	SKC
4689	1	SKC
4690	1	SKC
4691	1	SKC
4692	1	SKC
4693	1	SKC
4694	1	SKC
4695	1	SKC
4696	1	SKC
4697	1	SKC
4698	1	SKC
4699	1	SKC
4700	1	SKC
4701	1	SKC
4702	1	SKC
4703	1	SKC
4704	1	SKC
4705	1	SKC
4706	1	SKC
4707	1	SKC
4708	1	SKC
4709	1	SKC
4710	1	SKC
4711	1	SKC
4712	1	SKC
4713	1	SKC
4714	1	SKC
4715	1	SKC
4716	1	SKC
4717	1	SKC
4718	1	SKC
4719	1	SKC
4720	1	SKC
4721	1	SKC
4722	1	SKC
4723	1	SKC
4724	1	SKC
4725	1	SKC
4726	1	SKC
4727	1	SKC
4728	1	SKC
4729	1	SKC
4730	1	SKC
4731	1	SKC
4732	1	SKC
4733	1	SKC
4734	1	SKC
4735	1	SKC
4736	1	SKC
4737	1	SKC
4738	1	SKC
4739	1	SKC
4740	1	SKC
4741	1	SKC
4742	1	SKC
4743	1	SKC
4744	1	SKC
4745	1	SKC
4746	1	SKC
4747	1	SKC
4748	1	SKC
4749	1	SKC
4750	1	SKC
4751	1	SKC
4752	1	SKC
4753	1	SKC
4754	1	SKC
4755	1	SKC
4756	1	SKC
4757	1	SKC
4758	1	SKC
4759	1	SKC
4760	1	SKC
4761	1	SKC
4762	1	SKC
4763	1	SKC
4764	1	SKC
4765	1	SKC
4766	1	SKC
4767	1	SKC
4768	1	SKC
4769	1	SKC
4770	1	SKC
4771	1	SKC
4772	1	SKC
